     1→import { db } from '@/lib/db';
     2→
     3→async function seed() {
     4→  console.log('🌱 Seeding database...');
   615→          { day: 3, title: 'Shimla to Manali', desc: 'Scenic drive via Kullu, check-in Manali, Hadimba Temple' },
   616→          { day: 4, title: 'Manali Adventure', desc: 'Solang Valley, adventure activities, river rafting' },
   617→          { day: 5, title: 'Manali to Dharamshala', desc: 'Drive to Dharamshala, evening at McLeod Ganj' },
   618→          { day: 6, title: 'Dharamshala Exploration', desc: 'Bhagsu Waterfall, Dal Lake, St. John\'s Church, local markets' },
   619→          { day: 7, title: 'Departure', desc: 'Morning at leisure, drop-off at Pathankot/Kangra' },
   620→        ]),
   621→        rating: 4.7,
   622→        reviewCount: 234,
   623→        featured: true,
   624→      },
   625→    ],
   626→  });
   627→
   628→  // Dharamshala Package
   629→  await db.package.createMany({
   630→    data: [
   631→      {
   632→        name: 'Dharamshala & McLeod Ganj',
   633→        slug: 'dharamshala-mcleod-4n5d',
   634→        destinationId: dharamshala.id,
   635→        category: 'hill-station',
   636→        duration: '4N5D',
   637→        nights: 4,
   638→        days: 5,
   639→        price: 12999,
   640→        originalPrice: 16999,
   641→        image: '/images/destinations/dharamshala.png',
   642→        description: 'Experience the serene beauty of Dharamshala and McLeod Ganj with Tibetan culture, stunning mountain views, and peaceful monasteries. A perfect mountain retreat.',
   643→        highlights: 'McLeod Ganj,Bhagsu Waterfall,Dal Lake,Tibetan Markets,Mountain Views',
   644→        included: 'Accommodation,Breakfast & Dinner,Transfers,Sightseeing,Guide',
   645→        itinerary: JSON.stringify([
   646→          { day: 1, title: 'Arrival in Dharamshala', desc: 'Pickup from Pathankot/Kangra, check-in, evening at McLeod Ganj' },
   647→          { day: 2, title: 'McLeod Ganj Exploration', desc: 'Bhagsu Temple & Waterfall, Dal Lake, Tibetan markets' },
   648→          { day: 3, title: 'Triund Trek', desc: 'Day trek to Triund, panoramic mountain views, return by evening' },
   649→          { day: 4, title: 'Dharamshala Local', desc: 'Cricket Stadium, St. John\'s Church, War Memorial, Kangra Fort' },
   650→          { day: 5, title: 'Departure', desc: 'Morning at leisure, drop-off' },
   651→        ]),
   652→        rating: 4.5,
   653→        reviewCount: 112,
   654→        featured: false,
   655→      },
   656→    ],
   657→  });
   658→
   659→  // ============ INTERNATIONAL PACKAGES ============
   660→  // Dubai Packages
   661→  await db.package.createMany({
   662→    data: [
   663→      {
   664→        name: 'Dubai Luxury Experience',
   665→        slug: 'dubai-luxury-4n5d',
   666→        destinationId: dubai.id,
   667→        category: 'tourism',
   668→        duration: '4N5D',
   669→        nights: 4,
   670→        days: 5,
   671→        price: 44999,
   672→        originalPrice: 54999,
   673→        image: '/images/destinations/dubai.png',
   674→        description: 'Experience the glitz and glamour of Dubai with Burj Khalifa, desert safari, dhow cruise, and world-class shopping. A luxurious getaway in the city of gold.',
   675→        highlights: 'Burj Khalifa,Desert Safari,Dhow Cruise,Dubai Mall,Marina Walk',
   676→        included: '4-star Hotel,Breakfast,Desert Safari,Burj Khalifa Ticket,Transfers',
   677→        itinerary: JSON.stringify([
   678→          { day: 1, title: 'Welcome to Dubai', desc: 'Airport pickup, check-in, evening Dhow Cruise in Dubai Marina' },
   679→          { day: 2, title: 'Dubai City Tour', desc: 'Burj Khalifa, Dubai Mall, Dubai Frame, Jumeirah Beach' },
   680→          { day: 3, title: 'Desert Adventure', desc: 'Morning free, afternoon desert safari with BBQ dinner & belly dance' },
   681→          { day: 4, title: 'Shopping & Leisure', desc: 'Gold Souk, Spice Souk, Miracle Garden, evening at Palm Jumeirah' },
   682→          { day: 5, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   683→        ]),
   684→        rating: 4.8,
   685→        reviewCount: 567,
   686→        featured: true,
   687→      },
   688→      {
   689→        name: 'Dubai Honeymoon Special',
   690→        slug: 'dubai-honeymoon-5n6d',
   691→        destinationId: dubai.id,
   692→        category: 'honeymoon',
   693→        duration: '5N6D',
   694→        nights: 5,
   695→        days: 6,
   696→        price: 59999,
   697→        originalPrice: 74999,
   698→        image: '/images/packages/honeymoon.png',
   699→        description: 'A romantic honeymoon in Dubai with luxury stays, private desert dinner, couples spa, and unforgettable skyline views. The perfect blend of romance and luxury.',
   700→        highlights: 'Private Desert Dinner,Burj Khalifa At The Top,Couples Spa,Yacht Cruise,Fine Dining',
   701→        included: '5-star Hotel,Breakfast,Private Desert Dinner,Burj Khalifa,Transfers',
   702→        itinerary: JSON.stringify([
   703→          { day: 1, title: 'Romantic Arrival', desc: 'Airport pickup in luxury car, check-in, welcome cake & flowers' },
   704→          { day: 2, title: 'Dubai Wonders', desc: 'Burj Khalifa, Dubai Mall, evening yacht cruise for two' },
   705→          { day: 3, title: 'Desert Romance', desc: 'Private desert dinner under the stars, camel ride, stargazing' },
   706→          { day: 4, title: 'Couples Spa Day', desc: 'Full day couples spa, evening at La Mer beach' },
   707→          { day: 5, title: 'Shopping & Celebration', desc: 'Dubai Marina, Mall of Emirates, farewell dinner at fine restaurant' },
   708→          { day: 6, title: 'Departure', desc: 'Morning at leisure, luxury airport drop-off' },
   709→        ]),
   710→        rating: 4.9,
   711→        reviewCount: 234,
   712→        featured: true,
   713→      },
   714→    ],
   715→  });
   716→
   717→  // Maldives Packages
   718→  await db.package.createMany({
   719→    data: [
   720→      {
   721→        name: 'Maldives Paradise Escape',
   722→        slug: 'maldives-paradise-4n5d',
   723→        destinationId: maldives.id,
   724→        category: 'honeymoon',
   725→        duration: '4N5D',
   726→        nights: 4,
   727→        days: 5,
   728→        price: 79999,
   729→        originalPrice: 99999,
   730→        image: '/images/destinations/maldives.png',
   731→        description: 'The ultimate tropical paradise experience with overwater villa, crystal-clear lagoon, underwater restaurant, and sunset dolphin cruise. A once-in-a-lifetime luxury escape.',
   732→        highlights: 'Overwater Villa,Snorkeling with Mantas,Sunset Dolphin Cruise,Underwater Dining,Spa Over Water',
   733→        included: 'Overwater Villa,All Meals,Snorkeling,Dolphin Cruise,Speedboat Transfers',
   734→        itinerary: JSON.stringify([
   735→          { day: 1, title: 'Welcome to Paradise', desc: 'Speedboat transfer to resort, welcome drink, check-in to overwater villa' },
   736→          { day: 2, title: 'Ocean Adventures', desc: 'Snorkeling with manta rays, sandbank picnic, sunset dolphin cruise' },
   737→          { day: 3, title: 'Luxury & Relaxation', desc: 'Couples spa, underwater restaurant lunch, bioluminescent beach night' },
   738→          { day: 4, title: 'Island Exploration', desc: 'Local island visit, water sports, farewell dinner on the beach' },
   739→          { day: 5, title: 'Departure', desc: 'Morning swim, breakfast, speedboat to airport' },
   740→        ]),
   741→        rating: 4.9,
   742→        reviewCount: 345,
   743→        featured: true,
   744→      },
   745→    ],
   746→  });
   747→
   748→  // Thailand Packages
   749→  await db.package.createMany({
   750→    data: [
   751→      {
   752→        name: 'Thailand Explorer',
   753→        slug: 'thailand-explorer-5n6d',
   754→        destinationId: thailand.id,
   755→        category: 'tourism',
   756→        duration: '5N6D',
   757→        nights: 5,
   758→        days: 6,
   759→        price: 32999,
   760→        originalPrice: 39999,
   761→        image: '/images/destinations/thailand.png',
   762→        description: 'Explore the best of Thailand from Bangkok\'s vibrant streets to Phuket\'s stunning beaches. Temples, street food, island hopping, and nightlife — Thailand has it all!',
   763→        highlights: 'Grand Palace Bangkok,Phi Phi Island Tour,Phuket Beaches,Floating Market,Thai Massage',
   764→        included: 'Hotels,Breakfast,Phi Phi Island Tour,City Tour,Transfers',
   765→        itinerary: JSON.stringify([
   766→          { day: 1, title: 'Welcome to Bangkok', desc: 'Airport pickup, check-in, evening street food tour' },
   767→          { day: 2, title: 'Bangkok Explorer', desc: 'Grand Palace, Wat Pho, Wat Arun, floating market, Thai massage' },
   768→          { day: 3, title: 'Fly to Phuket', desc: 'Morning flight, check-in, Patong Beach evening' },
   769→          { day: 4, title: 'Phi Phi Islands', desc: 'Full day Phi Phi Island tour, Maya Bay, snorkeling' },
   770→          { day: 5, title: 'Phuket Leisure', desc: 'Free day for beaches, water sports, or Phang Nga Bay tour' },
   771→          { day: 6, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   772→        ]),
   773→        rating: 4.6,
   774→        reviewCount: 789,
   775→        featured: true,
   776→      },
   777→    ],
   778→  });
   779→
   780→  // Singapore Package
   781→  await db.package.createMany({
   782→    data: [
   783→      {
   784→        name: 'Singapore Delight',
   785→        slug: 'singapore-delight-4n5d',
   786→        destinationId: singapore.id,
   787→        category: 'tourism',
   788→        duration: '4N5D',
   789→        nights: 4,
   790→        days: 5,
   791→        price: 38999,
   792→        originalPrice: 45999,
   793→        image: '/images/destinations/singapore.png',
   794→        description: 'Experience the futuristic city of Singapore with Gardens by the Bay, Universal Studios, Sentosa Island, and the iconic Marina Bay Sands. A perfect family destination.',
   795→        highlights: 'Gardens by the Bay,Universal Studios,Sentosa Island,Marina Bay Sands,Night Safari',
   796→        included: 'Hotel,Breakfast,Universal Studios Ticket,City Tour,Transfers',
   797→        itinerary: JSON.stringify([
   798→          { day: 1, title: 'Welcome to Singapore', desc: 'Airport pickup, check-in, Gardens by the Bay, Marina Bay light show' },
   799→          { day: 2, title: 'Universal Studios', desc: 'Full day at Universal Studios Singapore' },
   800→          { day: 3, title: 'Sentosa Island', desc: 'Sentosa attractions, beach time, Wings of Time show' },
   801→          { day: 4, title: 'City & Culture', desc: 'Chinatown, Little India, Night Safari, Orchard Road shopping' },
   802→          { day: 5, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   803→        ]),
   804→        rating: 4.7,
   805→        reviewCount: 456,
   806→        featured: true,
   807→      },
   808→    ],
   809→  });
   810→
   811→  // Malaysia Package
   812→  await db.package.createMany({
   813→    data: [
   814→      {
   815→        name: 'Malaysia & Singapore Combo',
   816→        slug: 'malaysia-singapore-6n7d',
   817→        destinationId: malaysia.id,
   818→        category: 'tourism',
   819→        duration: '6N7D',
   820→        nights: 6,
   821→        days: 7,
   822→        price: 42999,
   823→        originalPrice: 52999,
   824→        image: '/images/destinations/malaysia.png',
   825→        description: 'The best of two amazing countries! Explore Kuala Lumpur\'s Petronas Towers, Genting Highlands, and then Singapore\'s iconic attractions. Double the fun!',
   826→        highlights: 'Petronas Twin Towers,Genting Highlands,Batu Caves,Gardens by the Bay,Universal Studios',
   827→        included: 'Hotels,Breakfast,City Tours,Universal Studios,Transfers',
   828→        itinerary: JSON.stringify([
   829→          { day: 1, title: 'Welcome to KL', desc: 'Airport pickup, check-in, Petronas Towers at night' },
   830→          { day: 2, title: 'KL Explorer', desc: 'Batu Caves, King\'s Palace, National Mosque, Chinatown' },
   831→          { day: 3, title: 'Genting Highlands', desc: 'Cable car ride, theme park, casino, return to KL' },
   832→          { day: 4, title: 'Fly to Singapore', desc: 'Flight to Singapore, check-in, Marina Bay evening' },
   833→          { day: 5, title: 'Universal Studios', desc: 'Full day at Universal Studios' },
   834→          { day: 6, title: 'Singapore Sights', desc: 'Gardens by the Bay, Sentosa, Night Safari' },
   835→          { day: 7, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   836→        ]),
   837→        rating: 4.6,
   838→        reviewCount: 345,
   839→        featured: true,
   840→      },
   841→    ],
   842→  });
   843→
   844→  // Bali Package
   845→  await db.package.createMany({
   846→    data: [
   847→      {
   848→        name: 'Bali Romantic Getaway',
   849→        slug: 'bali-romantic-5n6d',
   850→        destinationId: bali.id,
   851→        category: 'honeymoon',
   852→        duration: '5N6D',
   853→        nights: 5,
   854→        days: 6,
   855→        price: 45999,
   856→        originalPrice: 55999,
   857→        image: '/images/destinations/bali.png',
   858→        description: 'A romantic escape to Bali with private pool villas, sunset temple visits, rice terrace walks, and couples spa. The Island of the Gods sets the stage for love.',
   859→        highlights: 'Private Pool Villa,Uluwatu Temple Sunset,Tegallalang Rice Terraces,Couples Spa,Mount Batur Sunrise',
   860→        included: 'Private Villa,Breakfast,Couples Spa,Sunset Dinner,Transfers',
   861→        itinerary: JSON.stringify([
   862→          { day: 1, title: 'Welcome to Bali', desc: 'Airport pickup, check-in to private pool villa, welcome flower bath' },
   863→          { day: 2, title: 'Ubud & Culture', desc: 'Tegallalang Rice Terraces, Monkey Forest, traditional dance show' },
   864→          { day: 3, title: 'Adventure Day', desc: 'Mount Batur sunrise trek, coffee plantation, Tirta Empul temple' },
   865→          { day: 4, title: 'Beach & Relaxation', desc: 'Seminyak Beach, couples Balinese spa, beach club' },
   866→          { day: 5, title: 'Uluwatu & Sunset', desc: 'Uluwatu Temple, Kecak dance, cliffside sunset dinner' },
   867→          { day: 6, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   868→        ]),
   869→        rating: 4.8,
   870→        reviewCount: 267,
   871→        featured: true,
   872→      },
   873→    ],
   874→  });
   875→
   876→  // Sri Lanka Package
   877→  await db.package.createMany({
   878→    data: [
   879→      {
   880→        name: 'Sri Lanka Cultural Tour',
   881→        slug: 'srilanka-cultural-5n6d',
   882→        destinationId: srilanka.id,
   883→        category: 'tourism',
   884→        duration: '5N6D',
   885→        nights: 5,
   886→        days: 6,
   887→        price: 29999,
   888→        originalPrice: 36999,
   889→        image: '/images/destinations/srilanka.png',
   890→        description: 'Discover the Pearl of the Indian Ocean with ancient ruins, lush tea plantations, wildlife safaris, and golden beaches. Sri Lanka offers incredible diversity in a compact island.',
   891→        highlights: 'Sigiriya Rock Fortress,Tea Plantations,Yala Safari,Galle Fort,Bentota Beach',
   892→        included: 'Hotels,Breakfast & Dinner,Safari,City Tour,Transfers',
   893→        itinerary: JSON.stringify([
   894→          { day: 1, title: 'Arrival in Colombo', desc: 'Airport pickup, drive to Sigiriya, evening at leisure' },
   895→          { day: 2, title: 'Sigiriya & Dambulla', desc: 'Sigiriya Rock climb, Dambulla Cave Temple' },
   896→          { day: 3, title: 'Kandy & Tea', desc: 'Drive to Kandy, Temple of the Tooth, tea plantation visit' },
   897→          { day: 4, title: 'Yala Safari', desc: 'Drive to Yala, afternoon wildlife safari' },
   898→          { day: 5, title: 'Galle & Beach', desc: 'Galle Fort exploration, Bentota Beach relaxation' },
   899→          { day: 6, title: 'Departure', desc: 'Colombo city tour, airport drop-off' },
   900→        ]),
   901→        rating: 4.5,
   902→        reviewCount: 178,
   903→        featured: false,
   904→      },
   905→    ],
   906→  });
   907→
   908→  // Vietnam Package
   909→  await db.package.createMany({
   910→    data: [
   911→      {
   912→        name: 'Vietnam Discovery',
   913→        slug: 'vietnam-discovery-5n6d',
   914→        destinationId: vietnam.id,
   915→        category: 'tourism',
   916→        duration: '5N6D',
   917→        nights: 5,
   918→        days: 6,
   919→        price: 27999,
   920→        originalPrice: 34999,
   921→        image: '/images/destinations/vietnam.png',
   922→        description: 'From the emerald waters of Ha Long Bay to the lantern-lit streets of Hoi An, Vietnam captivates with its beauty, history, and incredible cuisine. An affordable yet unforgettable experience.',
   923→        highlights: 'Ha Long Bay Cruise,Hoi An Ancient Town,Ha Noi Old Quarter,Cu Chi Tunnels,Mekong Delta',
   924→        included: 'Hotels,Breakfast,Ha Long Bay Cruise,City Tours,Transfers',
   925→        itinerary: JSON.stringify([
   926→          { day: 1, title: 'Welcome to Hanoi', desc: 'Airport pickup, Old Quarter walk, street food tour' },
   927→          { day: 2, title: 'Ha Long Bay', desc: 'Cruise through limestone karsts, cave visits, sunset on deck' },
   928→          { day: 3, title: 'Hanoi to Da Nang', desc: 'Flight to Da Nang, Marble Mountains, Hoi An evening' },
   929→          { day: 4, title: 'Hoi An Magic', desc: 'Ancient town exploration, lantern boat ride, cooking class' },
   930→          { day: 5, title: 'Ho Chi Minh City', desc: 'Flight to HCMC, Cu Chi Tunnels, War Museum, Ben Thanh Market' },
   931→          { day: 6, title: 'Departure', desc: 'Mekong Delta morning tour, airport drop-off' },
   932→        ]),
   933→        rating: 4.6,
   934→        reviewCount: 156,
   935→        featured: false,
   936→      },
   937→    ],
   938→  });
   939→
   940→  // Nepal Package
   941→  await db.package.createMany({
   942→    data: [
   943→      {
   944→        name: 'Nepal Himalayan Adventure',
   945→        slug: 'nepal-himalayan-5n6d',
   946→        destinationId: nepal.id,
   947→        category: 'adventure',
   948→        duration: '5N6D',
   949→        nights: 5,
   950→        days: 6,
   951→        price: 21999,
   952→        originalPrice: 26999,
   953→        image: '/images/destinations/nepal.png',
   954→        description: 'Experience the majesty of the Himalayas in Nepal with temple visits in Kathmandu, lakeside serenity in Pokhara, and stunning mountain views. An affordable yet epic adventure.',
   955→        highlights: 'Pashupatinath Temple,Phewa Lake,Sarangkot Sunrise,World Peace Pagoda,Nagarkot Himalayan View',
   956→        included: 'Hotels,Breakfast & Dinner,City Tours,Sarangkot Trip,Transfers',
   957→        itinerary: JSON.stringify([
   958→          { day: 1, title: 'Welcome to Kathmandu', desc: 'Airport pickup, Thamel exploration, welcome dinner' },
   959→          { day: 2, title: 'Kathmandu Valley', desc: 'Pashupatinath, Boudhanath, Swayambhunath (Monkey Temple)' },
   960→          { day: 3, title: 'Fly to Pokhara', desc: 'Flight to Pokhara, Phewa Lake boating, Lakeside evening' },
   961→          { day: 4, title: 'Pokhara Sights', desc: 'Sarangkot sunrise, Davis Falls, Gupteshwor Cave, Peace Pagoda' },
   962→          { day: 5, title: 'Nagarkot', desc: 'Return to Kathmandu, drive to Nagarkot, Himalayan sunset' },
   963→          { day: 6, title: 'Departure', desc: 'Sunrise over Himalayas, Bhaktapur Durbar Square, airport drop' },
   964→        ]),
   965→        rating: 4.6,
   966→        reviewCount: 189,
   967→        featured: true,
   968→      },
   969→    ],
   970→  });
   971→
   972→  // ============ HOTELS ============
   973→  const hotels = [
   974→    // Domestic Hotels
   975→    { name: 'Taj Malabar Resort & Spa', slug: 'taj-malabar-kerala', destId: kerala.id, cat: 'luxury', stars: 5, price: 12000, orig: 15000, img: '/images/hotels/luxury-resort.png', desc: 'A luxury waterfront resort on Willingdon Island offering world-class amenities, Ayurvedic spa, and stunning views of the Kochi harbor.', amenities: 'Swimming Pool,Ayurvedic Spa,Multi-cuisine Restaurant,Bar,Wi-Fi,Room Service,Concierge', rating: 4.8, reviews: 234, featured: true },
   976→    { name: 'Coconut Lagoon Resort', slug: 'coconut-lagoon-kerala', destId: kerala.id, cat: 'resort', stars: 4, price: 8000, orig: 10000, img: '/images/hotels/luxury-resort.png', desc: 'A heritage resort set on the banks of Vembanad Lake, offering authentic Kerala experiences with houseboat stays and traditional cuisine.', amenities: 'Heritage Rooms,Swimming Pool,Ayurvedic Spa,Lake View Restaurant,Wi-Fi,Cycling', rating: 4.6, reviews: 189, featured: false },
   977→    { name: 'The Lalit Grand Palace', slug: 'lalit-grand-kashmir', destId: kashmir.id, cat: 'luxury', stars: 5, price: 15000, orig: 18000, img: '/images/hotels/luxury-resort.png', desc: 'A grand palace hotel overlooking Dal Lake with magnificent Mughal-inspired architecture, lush gardens, and world-class hospitality.', amenities: 'Heated Pool,Spa,Fine Dining,Golf Course,Wi-Fi,Room Service,Royal Suites', rating: 4.9, reviews: 312, featured: true },
   978→    { name: 'Houseboat Heavenly Kashmir', slug: 'houseboat-kashmir', destId: kashmir.id, cat: 'boutique', stars: 4, price: 6500, orig: 8500, img: '/images/hotels/beach-hotel.png', desc: 'Experience authentic Kashmiri hospitality on a luxury houseboat on Dal Lake with carved walnut interiors and traditional Kashmiri cuisine.', amenities: 'Lake View,Traditional Cuisine,Shikara Rides,Room Service,Cultural Evenings', rating: 4.7, reviews: 278, featured: true },
   979→    { name: 'Taj Holiday Village Goa', slug: 'taj-holiday-goa', destId: goa.id, cat: 'resort', stars: 5, price: 10000, orig: 13000, img: '/images/hotels/beach-hotel.png', desc: 'A charming Portuguese-style resort on Sinquerim Beach with lush tropical gardens, multiple pools, and direct beach access.', amenities: 'Beach Access,3 Swimming Pools,Spa,3 Restaurants,Bar,Wi-Fi,Water Sports', rating: 4.7, reviews: 456, featured: true },
   980→    { name: 'Windamere Hotel Darjeeling', slug: 'windamere-darjeeling', destId: darjeeling.id, cat: 'boutique', stars: 4, price: 7000, orig: 9000, img: '/images/hotels/mountain-resort.png', desc: 'A colonial heritage hotel on Observatory Hill offering old-world charm, roaring fireplaces, and panoramic views of the Himalayas.', amenities: 'Heritage Rooms,Fireplace,Mountain View,Dining Room,High Tea,Gardens,Wi-Fi', rating: 4.8, reviews: 167, featured: true },
   981→    { name: 'Wildflower Hall Shimla', slug: 'wildflower-shimla', destId: himachal.id, cat: 'luxury', stars: 5, price: 18000, orig: 22000, img: '/images/hotels/mountain-resort.png', desc: 'A luxury Oberoi resort at 8,250 feet offering panoramic Himalayan views, world-class spa, and colonial elegance in the lap of nature.', amenities: 'Infinity Pool,Spa,Fine Dining,Mountain View,Trekking,Library,Wi-Fi', rating: 4.9, reviews: 189, featured: true },
   982→    { name: 'Welcomhotel By ITC Bay Island', slug: 'welcomhotel-andaman', destId: andaman.id, cat: 'resort', stars: 4, price: 9000, orig: 11000, img: '/images/hotels/beach-hotel.png', desc: 'A beautiful beachfront resort in Port Blair offering stunning ocean views, water sports, and easy access to the best Andaman attractions.', amenities: 'Beach Access,Pool,Water Sports,Restaurant,Bar,Wi-Fi,Scuba Center', rating: 4.5, reviews: 145, featured: false },
   983→    { name: 'The Taj Palace Delhi', slug: 'taj-palace-delhi', destId: delhi.id, cat: 'luxury', stars: 5, price: 14000, orig: 17000, img: '/images/hotels/luxury-resort.png', desc: 'An iconic luxury hotel in the heart of New Delhi offering world-class dining, spa, and impeccable service near major attractions.', amenities: 'Swimming Pool,Spa,6 Restaurants,Bar,Business Center,Wi-Fi,Concierge', rating: 4.8, reviews: 567, featured: true },
   984→    { name: 'The Leela Palace Manali', slug: 'leela-manali', destId: manali.id, cat: 'luxury', stars: 5, price: 13000, orig: 16000, img: '/images/hotels/mountain-resort.png', desc: 'A riverside luxury resort in Manali with stunning mountain views, heated pools, and adventure sports facilities.', amenities: 'Heated Pool,Spa,River View,Adventure Desk,Restaurant,Bar,Wi-Fi', rating: 4.7, reviews: 234, featured: false },
   985→
   986→    // International Hotels
   987→    { name: 'Burj Al Arab Dubai', slug: 'burj-al-arab-dubai', destId: dubai.id, cat: 'luxury', stars: 5, price: 65000, orig: 80000, img: '/images/hotels/luxury-resort.png', desc: 'The world\'s most luxurious hotel, shaped like a sail on its own island. Offers unparalleled opulence, 9 restaurants, and a private beach.', amenities: 'Private Beach,9 Restaurants,Spa,Butler Service,Helipad,Rolls Royce Transfer,Wi-Fi', rating: 4.9, reviews: 678, featured: true },
   988→    { name: 'Atlantis The Palm Dubai', slug: 'atlantis-dubai', destId: dubai.id, cat: 'resort', stars: 5, price: 25000, orig: 30000, img: '/images/hotels/beach-hotel.png', desc: 'An iconic resort on Palm Jumeirah with Aquaventure Waterpark, private beach, underwater aquarium, and 23 restaurants.', amenities: 'Waterpark,Aquarium,Private Beach,23 Restaurants,Spa,Kids Club,Wi-Fi', rating: 4.7, reviews: 890, featured: true },
   989→    { name: 'Soneva Fushi Maldives', slug: 'soneva-fushi-maldives', destId: maldives.id, cat: 'luxury', stars: 5, price: 85000, orig: 100000, img: '/images/hotels/beach-hotel.png', desc: 'A barefoot luxury resort with private villa, personal butler, world-class snorkeling, and an observatory for stargazing.', amenities: 'Private Villa,Personal Butler,Snorkeling,Observatory,Spa,Multi-cuisine,Wi-Fi', rating: 4.9, reviews: 234, featured: true },
   990→    { name: 'Marina Bay Sands Singapore', slug: 'marina-bay-sands', destId: singapore.id, cat: 'luxury', stars: 5, price: 35000, orig: 42000, img: '/images/hotels/luxury-resort.png', desc: 'The iconic three-tower hotel with the world-famous infinity pool on the 57th floor, offering breathtaking views of the Singapore skyline.', amenities: 'Infinity Pool,SkyPark,20 Restaurants,Casino,Spa,Shopping Mall,Wi-Fi', rating: 4.8, reviews: 1234, featured: true },
   991→    { name: 'Mandarin Oriental Bangkok', slug: 'mandarin-oriental-bangkok', destId: thailand.id, cat: 'luxury', stars: 5, price: 20000, orig: 25000, img: '/images/hotels/luxury-resort.png', desc: 'A legendary riverside hotel offering timeless elegance, world-class dining, and authentic Thai experiences in the heart of Bangkok.', amenities: 'River View,Spa,3 Restaurants,Cooking School,River Cruise,Wi-Fi,Butler', rating: 4.8, reviews: 567, featured: false },
   992→    { name: 'COMO Uma Canggu Bali', slug: 'como-uma-bali', destId: bali.id, cat: 'boutique', stars: 5, price: 18000, orig: 22000, img: '/images/hotels/beach-hotel.png', desc: 'A chic beachfront resort in Bali with surf school, holistic wellness programs, and stunning ocean views from every room.', amenities: 'Beachfront,Surf School,Wellness Center,Pool,Restaurant,Yoga,Wi-Fi', rating: 4.7, reviews: 189, featured: false },
   993→    { name: 'Shangri-La Kuala Lumpur', slug: 'shangri-la-kl', destId: malaysia.id, cat: 'luxury', stars: 5, price: 12000, orig: 15000, img: '/images/hotels/luxury-resort.png', desc: 'A premier luxury hotel with stunning Petronas Twin Towers views, award-winning restaurants, and a serene spa in the heart of KL.', amenities: 'Pool,Spa,5 Restaurants,Bar,Gym,Petronas View,Wi-Fi', rating: 4.7, reviews: 345, featured: false },
   994→  ];
   995→
   996→  for (const hotel of hotels) {
   997→    await db.hotel.create({
   998→      data: {
   999→        name: hotel.name,
  1000→        slug: hotel.slug,
  1001→        destinationId: hotel.destId,
  1002→        category: hotel.cat,
  1003→        stars: hotel.stars,
  1004→        pricePerNight: hotel.price,
  1005→        originalPrice: hotel.orig,
  1006→        image: hotel.img,
  1007→        description: hotel.desc,
  1008→        amenities: hotel.amenities,
  1009→        rating: hotel.rating,
  1010→        reviewCount: hotel.reviews,
  1011→        featured: hotel.featured,
  1012→      },
  1013→    });
  1014→  }
  1015→
  1016→  // ============ FLIGHT DEALS ============
  1017→  const flightDeals = [
  1018→    { from: 'Delhi', to: 'Dubai', airline: 'Emirates', price: 15999, orig: 22000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Direct flight to Dubai with Emirates. Includes meals, entertainment, and 30kg baggage.', featured: true },
  1019→    { from: 'Mumbai', to: 'Maldives', airline: 'IndiGo', price: 18999, orig: 25000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Connecting flight to Malé via IndiGo. Great value for a paradise escape.', featured: true },
  1020→    { from: 'Delhi', to: 'Bangkok', airline: 'Thai Airways', price: 16999, orig: 23000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Direct flight to Bangkok with Thai Airways. Full service with meals and entertainment.', featured: true },
  1021→    { from: 'Mumbai', to: 'Singapore', airline: 'Singapore Airlines', price: 21999, orig: 29000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Premium direct flight to Singapore. World-class service and comfort.', featured: true },
  1022→    { from: 'Delhi', to: 'Kathmandu', airline: 'IndiGo', price: 7999, orig: 11000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Quick direct flight to Kathmandu. Perfect for a Himalayan adventure.', featured: false },
  1023→    { from: 'Chennai', to: 'Colombo', airline: 'SriLankan Airlines', price: 9999, orig: 14000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Short direct flight to Colombo. Start your Sri Lankan adventure quickly.', featured: false },
  1024→    { from: 'Delhi', to: 'Srinagar', airline: 'Air India', price: 5999, orig: 8500, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Direct flight to Srinagar. Gateway to the paradise of Kashmir.', featured: true },
  1025→    { from: 'Mumbai', to: 'Goa', airline: 'Vistara', price: 4499, orig: 6500, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Quick direct flight to Goa. Sun, sand, and fun await!', featured: true },
  1026→    { from: 'Kolkata', to: 'Port Blair', airline: 'Air India', price: 8999, orig: 12000, type: 'round-trip', img: '/images/flights-hero.png', desc: 'Direct flight to Port Blair. Your Andaman island adventure starts here.', featured: false },
