     1→{
     2→  "packages": [
   739→      "from": "Delhi",
   740→      "to": "Kathmandu",
   741→      "airline": "IndiGo",
   742→      "price": 7999,
   743→      "originalPrice": 11000,
   744→      "type": "round-trip",
   745→      "image": "/images/flights-hero.png",
   746→      "description": "Quick direct flight to Kathmandu. Perfect for a Himalayan adventure.",
   747→      "featured": false,
   748→      "createdAt": "2026-06-14T18:25:48.600Z",
   749→      "updatedAt": "2026-06-14T18:25:48.600Z"
   750→    },
   751→    {
   752→      "id": "cmqe47k8o002wr93f3gc7w21q",
   753→      "from": "Chennai",
   754→      "to": "Colombo",
   755→      "airline": "SriLankan Airlines",
   756→      "price": 9999,
   757→      "originalPrice": 14000,
   758→      "type": "round-trip",
   759→      "image": "/images/flights-hero.png",
   760→      "description": "Short direct flight to Colombo. Start your Sri Lankan adventure quickly.",
   761→      "featured": false,
   762→      "createdAt": "2026-06-14T18:25:48.600Z",
   763→      "updatedAt": "2026-06-14T18:25:48.600Z"
   764→    },
   765→    {
   766→      "id": "cmqe47k8o002xr93f8klyxw4u",
   767→      "from": "Delhi",
   768→      "to": "Srinagar",
   769→      "airline": "Air India",
   770→      "price": 5999,
   771→      "originalPrice": 8500,
   772→      "type": "round-trip",
   773→      "image": "/images/flights-hero.png",
   774→      "description": "Direct flight to Srinagar. Gateway to the paradise of Kashmir.",
   775→      "featured": true,
   776→      "createdAt": "2026-06-14T18:25:48.601Z",
   777→      "updatedAt": "2026-06-14T18:25:48.601Z"
   778→    },
   779→    {
   780→      "id": "cmqe47k8q002yr93fdtob6x1a",
   781→      "from": "Mumbai",
   782→      "to": "Goa",
   783→      "airline": "Vistara",
   784→      "price": 4499,
   785→      "originalPrice": 6500,
   786→      "type": "round-trip",
   787→      "image": "/images/flights-hero.png",
   788→      "description": "Quick direct flight to Goa. Sun, sand, and fun await!",
   789→      "featured": true,
   790→      "createdAt": "2026-06-14T18:25:48.602Z",
   791→      "updatedAt": "2026-06-14T18:25:48.602Z"
   792→    },
   793→    {
   794→      "id": "cmqe47k8q002zr93fmodyky8l",
   795→      "from": "Kolkata",
   796→      "to": "Port Blair",
   797→      "airline": "Air India",
   798→      "price": 8999,
   799→      "originalPrice": 12000,
   800→      "type": "round-trip",
   801→      "image": "/images/flights-hero.png",
   802→      "description": "Direct flight to Port Blair. Your Andaman island adventure starts here.",
   803→      "featured": false,
   804→      "createdAt": "2026-06-14T18:25:48.603Z",
   805→      "updatedAt": "2026-06-14T18:25:48.603Z"
   806→    },
   807→    {
   808→      "id": "cmqe47k8r0030r93f7r2ra1ij",
   809→      "from": "Delhi",
   810→      "to": "Kuala Lumpur",
   811→      "airline": "Malaysia Airlines",
   812→      "price": 18999,
   813→      "originalPrice": 25000,
   814→      "type": "round-trip",
   815→      "image": "/images/flights-hero.png",
   816→      "description": "Direct flight to Kuala Lumpur with full service and great comfort.",
   817→      "featured": false,
   818→      "createdAt": "2026-06-14T18:25:48.603Z",
   819→      "updatedAt": "2026-06-14T18:25:48.603Z"
   820→    },
   821→    {
   822→      "id": "cmqe47k8r0031r93fllps3pkk",
   823→      "from": "Mumbai",
   824→      "to": "Bali",
   825→      "airline": "Garuda Indonesia",
   826→      "price": 24999,
   827→      "originalPrice": 32000,
   828→      "type": "round-trip",
   829→      "image": "/images/flights-hero.png",
   830→      "description": "Connecting flight to Denpasar, Bali. Premium service included.",
   831→      "featured": false,
   832→      "createdAt": "2026-06-14T18:25:48.604Z",
   833→      "updatedAt": "2026-06-14T18:25:48.604Z"
   834→    },
   835→    {
   836→      "id": "cmqe47k8s0032r93fwo1kqqgz",
   837→      "from": "Delhi",
   838→      "to": "Ho Chi Minh",
   839→      "airline": "Vietnam Airlines",
   840→      "price": 19999,
   841→      "originalPrice": 26000,
   842→      "type": "round-trip",
   843→      "image": "/images/flights-hero.png",
   844→      "description": "Direct flight to Ho Chi Minh City. Discover the charm of Vietnam.",
   845→      "featured": false,
   846→      "createdAt": "2026-06-14T18:25:48.604Z",
   847→      "updatedAt": "2026-06-14T18:25:48.604Z"
   848→    }
   849→  ]
   850→}
